65.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:15:32.0 (237517437)|STATEMENT_EXECUTE|[434]
10:15:32.0 (237521652)|STATEMENT_EXECUTE|[435]
10:15:32.0 (237522564)|STATEMENT_EXECUTE|[437]
10:15:32.0 (237537066)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (237542184)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (237544209)|STATEMENT_EXECUTE|[438]
10:15:32.0 (237556384)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (237561463)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (237564002)|STATEMENT_EXECUTE|[439]
10:15:32.0 (237567767)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (237572225)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (237577279)|VARIABLE_ASSIGNMENT|[434]|fieldName|"requiredapprovalleve (14 more) ..."
10:15:32.0 (237579527)|STATEMENT_EXECUTE|[434]
10:15:32.0 (237583540)|STATEMENT_EXECUTE|[435]
10:15:32.0 (237584337)|STATEMENT_EXECUTE|[437]
10:15:32.0 (237598530)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (237603439)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (237605444)|STATEMENT_EXECUTE|[438]
10:15:32.0 (237618162)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (237623268)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (237625954)|STATEMENT_EXECUTE|[439]
10:15:32.0 (237629792)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (237634056)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (237639198)|VARIABLE_ASSIGNMENT|[434]|fieldName|"requiredapprovalleve (4 more) ..."
10:15:32.0 (237641334)|STATEMENT_EXECUTE|[434]
10:15:32.0 (237645454)|STATEMENT_EXECUTE|[435]
10:15:32.0 (237646262)|STATEMENT_EXECUTE|[437]
10:15:32.0 (237659450)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (237664648)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (237666669)|STATEMENT_EXECUTE|[438]
10:15:32.0 (237678992)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (237683953)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (237686440)|STATEMENT_EXECUTE|[439]
10:15:32.0 (237690049)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (237695121)|VARIABLE_ASSIGNMENT|[434]|fieldName|null
10:15:32.0 (237698268)|STATEMENT_EXECUTE|[445]
10:15:32.0 (237701010)|HEAP_ALLOCATE|[445]|Bytes:225
10:15:32.0 (237717983)|HEAP_ALLOCATE|[445]|Bytes:4
10:15:32.0 (237727094)|HEAP_ALLOCATE|[445]|Bytes:7
10:15:32.0 (248505415)|SOQL_EXECUTE_BEGIN|[445]|Aggregations:0|SELECT Id, processInstance.ProcessDefinition.DeveloperName, ProcessInstance.TargetObjectId FROM ProcessInstanceWorkitem WHERE (ProcessInstance.TargetObjectId = :tmpVar1 AND ProcessInstance.Status = 'Pending') WITH SYSTEM_MODE
10:15:32.0 (280958167)|SOQL_EXECUTE_EXPLAIN|[445]|Index on ProcessInstance : [TargetObjectId], cardinality: 6, sobjectCardinality: 18300, relativeCost 0.001
10:15:32.0 (280991253)|SOQL_EXECUTE_END|[445]|Rows:1
10:15:32.0 (281037161)|HEAP_ALLOCATE|[445]|Bytes:8
10:15:32.0 (281073156)|HEAP_ALLOCATE|[445]|Bytes:286
10:15:32.0 (281164156)|HEAP_ALLOCATE|[445]|Bytes:8
10:15:32.0 (281183522)|VARIABLE_SCOPE_BEGIN|[445]|pendingItems|List<ProcessInstanceWorkitem>|true|false
10:15:32.0 (281610826)|VARIABLE_ASSIGNMENT|[445]|pendingItems|[{"ProcessInstanceId":"04gVx000006PBWIIA4","ProcessInstance":{"ProcessDefinition":{"DeveloperName":"Contratos_Proceso_Ap (8 more) ...","Id":"04aVx00000002eXIAQ"},"Id":"04gVx000006PBWIIA4","ProcessDefinitionId":"04aVx00000002eXIAQ","TargetObjectId":"a1xVx000002J9UfIAK"},"Id":"04iVx000007ABUQIA4"}]|0x74e950e7
10:15:32.0 (281620838)|STATEMENT_EXECUTE|[447]
10:15:32.0 (281839898)|HEAP_ALLOCATE|[447]|Bytes:28
10:15:32.0 (281845293)|HEAP_ALLOCATE|[447]|Bytes:28
10:15:32.0 (281868527)|HEAP_ALLOCATE|[447]|Bytes:28
10:15:32.0 (281871049)|HEAP_ALLOCATE|[447]|Bytes:28
10:15:32.0 (281911702)|HEAP_ALLOCATE|[447]|Bytes:5
10:15:32.0 (281926909)|METHOD_EXIT|[71]|01pVx000000LBTV|Approvable.recordMustBeLocked(SObject, SObject)
10:15:32.0 (281934167)|STATEMENT_EXECUTE|[71]
10:15:32.0 (281935760)|STATEMENT_EXECUTE|[72]
10:15:32.0 (281942088)|HEAP_ALLOCATE|[72]|Bytes:69
10:15:32.0 (282024008)|STATEMENT_EXECUTE|[73]
10:15:32.0 (282031963)|METHOD_EXIT|[39]|01pVx000000LBTV|Approvable.evaluate(SObject, SObject, String)
10:15:32.0 (282036922)|VARIABLE_SCOPE_BEGIN|[39]|instance|Approvable|true|false
10:15:32.0 (282045997)|VARIABLE_ASSIGNMENT|[39]|instance|null|
10:15:32.0 (282048594)|STATEMENT_EXECUTE|[40]
10:15:32.0 (282051259)|HEAP_ALLOCATE|[40]|Bytes:23
10:15:32.0 (282059272)|METHOD_ENTRY|[40]|01pVx000000LBTV|Approvable.evaluate(SObject, SObject, String)
10:15:32.0 (282070024)|VARIABLE_SCOPE_BEGIN|[40]|record|SObject|true|false
10:15:32.0 (282990089)|VARIABLE_ASSIGNMENT|[40]|record|{"Initial_BasicCreditPoints__c":0.00,"LastModifiedDate":"2026-01-21T20:49:54.000Z","CentralPosPhePremiumBonus__c":"N/A","Initial_OneShot__c":0,"InitialSubmittersComments__c":"Se adjunta simulador (35 more) ...","Initial_BasicDebitPoints__c":0.00,"AgregadorBonus__c":"N/A","PrismaConventiontBonus__c":"N/A","Name":"Primer contrato - Si (28 more) ...","ContributionsPerIncome__c":48.70,"ContractModel__c":"Carta oferta","Initial_Approval_Level__c":2,"OtherBonus__c":"N/A","CreatedById":"005Vx00000BO2bpIAD","DetailTradedProducts__c":"Terminales;Pinpads;D (9 more) ...","Due_Date__c":"2026-04-21T00:00:00.000Z","contractLink__c":"https://prismampsfcd (34 more) ...","ContractType__c":"Primer contrato","ContractDuration__c":"36 meses","IsDeleted":false,"AmountOfTerminals__c":36,"ApproversCount__c":0,"Discounts_Saved__c":true,"SendNotification__c":false,"Ataque_Blindaje__c":"Ataque","EnterpriceBonus__c":"N/A","EndDate__c":"2029-01-22T00:00:00.000Z","CampaignBonus__c":"N/A","HierarchyBonus__c":"N/A","CreatedDate":"2026-01-21T14:13:53.000Z","Account__c":"001Vx00000YRfBaIAL","PinpadsBonus__c":"N/A","BIServicesBonus__c":"N/A","Id":"a1xVx000002J9UfIAK","StartDate__c":"2026-01-26T00:00:00.000Z","BasicDebitPoints__c":0.00,"ContractExpirationNotice__c":"2 meses","accountName__c":"AUTOVIA DEL MERCOSUR","CybersourceBonus__c":"N/A","AmountOfCampaign__c":0,"Approval_Step__c":"Rechazado","TerminalBonus__c":"N/A","PayfacsBonus__c":"N/A","ProductTypeBonus__c":"N/A","ContributionsPerMdr__c":38.80,"ServicioIntegralBonus__c":"N/A","OwnerId":"005Vx00000BO2bpIAD","AcquisitionCommitment__c":90,"OwnerName__c":"Federico Alberto Men (4 more) ...","ComittedVolume__c":231815371,"HighRiskLicenseBonus__c":"N/A","CABonus__c":"N/A","TariffsByIndustryActivated__c":false,"BasicCreditPoints__c":0.00,"Account_Segment__c":"Large","RequiredApproversCount__c":2,"AmountOfDiscountedTerminals__c":0,"isActive__c":false,"Approval_Status__c":"Contrato en revisión","TariffsByIndustry__c":"Función no activada","LaposWebBonus__c":"N/A","Initial_ContributionsPerMdr__c":38.80,"ValidBasicPoints__c":"NoAplica","AmountOfPinpads__c":0,"approval_level__c":2,"Penality__c":"Sin penalidad","SystemModstamp":"2026-01-21T20:49:54.000Z","Escalar_pago_de_aporte__c":"NoAplica","SetupBonus__c":"N/A","OneShot__c":0,"DecidirBonus__c":"N/A","CommercialTerms__c":"N/A","RemainingTerminals__c":36,"LastModifiedById":"0054X00000Eu5flQAB","Initial_ContributionsPerIncome__c":48.70}|0x19cb78c3
10:15:32.0 (283021064)|VARIABLE_SCOPE_BEGIN|[40]|oldRecord|SObject|true|false
10:15:32.0 (283542578)|VARIABLE_ASSIGNMENT|[40]|oldRecord|{"Initial_BasicCreditPoints__c":0.00,"LastModifiedDate":"2026-01-21T20:49:54.000Z","CentralPosPhePremiumBonus__c":"N/A","Initial_OneShot__c":0,"InitialSubmittersComments__c":"Se adjunta simulador (35 more) ...","Initial_BasicDebitPoints__c":0.00,"AgregadorBonus__c":"N/A","PrismaConventiontBonus__c":"N/A","Name":"Primer contrato - Si (28 more) ...","ContributionsPerIncome__c":48.70,"ContractModel__c":"Carta oferta","Initial_Approval_Level__c":2,"OtherBonus__c":"N/A","CreatedById":"005Vx00000BO2bpIAD","DetailTradedProducts__c":"Terminales;Pinpads;D (9 more) ...","Due_Date__c":"2026-04-21T00:00:00.000Z","contractLink__c":"https://prismampsfcd (34 more) ...","ContractType__c":"Primer contrato","ContractDuration__c":"36 meses","IsDeleted":false,"AmountOfTerminals__c":36,"ApproversCount__c":0,"Discounts_Saved__c":true,"SendNotification__c":false,"Ataque_Blindaje__c":"Ataque","EnterpriceBonus__c":"N/A","EndDate__c":"2029-01-22T00:00:00.000Z","CampaignBonus__c":"N/A","HierarchyBonus__c":"N/A","CreatedDate":"2026-01-21T14:13:53.000Z","Account__c":"001Vx00000YRfBaIAL","PinpadsBonus__c":"N/A","BIServicesBonus__c":"N/A","Id":"a1xVx000002J9UfIAK","StartDate__c":"2026-01-26T00:00:00.000Z","BasicDebitPoints__c":0.00,"ContractExpirationNotice__c":"2 meses","accountName__c":"AUTOVIA DEL MERCOSUR","CybersourceBonus__c":"N/A","AmountOfCampaign__c":0,"Approval_Step__c":"Level2","TerminalBonus__c":"N/A","PayfacsBonus__c":"N/A","ProductTypeBonus__c":"N/A","ContributionsPerMdr__c":38.80,"ServicioIntegralBonus__c":"N/A","OwnerId":"005Vx00000BO2bpIAD","AcquisitionCommitment__c":90,"OwnerName__c":"Federico Alberto Men (4 more) ...","ComittedVolume__c":231815371,"HighRiskLicenseBonus__c":"N/A","CABonus__c":"N/A","TariffsByIndustryActivated__c":false,"BasicCreditPoints__c":0.00,"Account_Segment__c":"Large","RequiredApproversCount__c":2,"AmountOfDiscountedTerminals__c":0,"isActive__c":false,"Approval_Status__c":"Contrato en revisión","TariffsByIndustry__c":"Función no activada","LaposWebBonus__c":"N/A","Initial_ContributionsPerMdr__c":38.80,"ValidBasicPoints__c":"NoAplica","AmountOfPinpads__c":0,"approval_level__c":2,"Penality__c":"Sin penalidad","SystemModstamp":"2026-01-21T20:49:54.000Z","Escalar_pago_de_aporte__c":"NoAplica","SetupBonus__c":"N/A","OneShot__c":0,"DecidirBonus__c":"N/A","CommercialTerms__c":"N/A","RemainingTerminals__c":36,"LastModifiedById":"0054X00000Eu5flQAB","Initial_ContributionsPerIncome__c":48.70}|0x26bffc34
10:15:32.0 (283564481)|VARIABLE_SCOPE_BEGIN|[40]|approvalProcessName|String|false|false
10:15:32.0 (283572070)|VARIABLE_ASSIGNMENT|[40]|approvalProcessName|"AP_Contratos_BackOff (3 more) ..."
10:15:32.0 (283591114)|HEAP_ALLOCATE|[42]|Bytes:5
10:15:32.0 (283597351)|STATEMENT_EXECUTE|[40]
10:15:32.0 (283598610)|STATEMENT_EXECUTE|[42]
10:15:32.0 (283623378)|USER_DEBUG|[42]|DEBUG|== Entre a evaluar ==
10:15:32.0 (283632355)|STATEMENT_EXECUTE|[43]
10:15:32.0 (283832257)|VARIABLE_SCOPE_BEGIN|[43]|mc|Approval_Process__mdt|true|false
10:15:32.0 (283862377)|VARIABLE_ASSIGNMENT|[43]|mc|{"IsProtected":false,"Implementation_Class__c":"ContractBackOfficeAp (8 more) ...","Label":"Contratos - BackOffi (2 more) ...","MasterLabel":"Contratos - BackOffi (2 more) ...","SystemModstamp":"2026-01-28T04:30:13.000Z","Language":"es_MX","ManageableState":"U","QualifiedApiName":"AP_Contratos_BackOff (3 more) ...","Id":"m1GVx000002gCgM","DeveloperName":"AP_Contratos_BackOff (3 more) ..."}|0x7c18f6d2
10:15:32.0 (283907492)|STATEMENT_EXECUTE|[44]
10:15:32.0 (283929143)|STATEMENT_EXECUTE|[48]
10:15:32.0 (283939418)|METHOD_ENTRY|[48]||System.Type.forName(String)
10:15:32.0 (287600453)|METHOD_EXIT|[48]||System.Type.forName(String)
10:15:32.0 (287614168)|VARIABLE_SCOPE_BEGIN|[48]|t|System.Type|true|false
10:15:32.0 (287647992)|VARIABLE_ASSIGNMENT|[48]|t|{"aot":"0x6ec5c8ca"}|0x37686936
10:15:32.0 (287652310)|STATEMENT_EXECUTE|[49]
10:15:32.0 (287653709)|STATEMENT_EXECUTE|[55]
10:15:32.0 (287658958)|METHOD_ENTRY|[55]||System.Type.newInstance()
10:15:32.0 (287783990)|METHOD_ENTRY|[1]|01pVx000000McwJ|ContractBackOfficeApprovable.ContractBackOfficeApprovable()
10:15:32.0 (287788992)|STATEMENT_EXECUTE|[1]
10:15:32.0 (287794739)|STATEMENT_EXECUTE|[1]
10:15:32.0 (287804610)|HEAP_ALLOCATE|[59]|Bytes:5
10:15:32.0 (287815560)|METHOD_EXIT|[1]|ContractBackOfficeApprovable
10:15:32.0 (287829607)|HEAP_ALLOCATE|[59]|Bytes:40
10:15:32.0 (287836370)|VARIABLE_SCOPE_BEGIN|[1]|this|ContractBackOfficeApprovable|true|false
10:15:32.0 (287857845)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5f7492e3
10:15:32.0 (287863718)|HEAP_ALLOCATE|[59]|Bytes:5
10:15:32.0 (287869262)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01pVx000000LBTV|<init>()|Approvable
10:15:32.0 (287873789)|VARIABLE_SCOPE_BEGIN|[1]|this|Approvable|true|false
10:15:32.0 (287882111)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5f7492e3
10:15:32.0 (287886669)|HEAP_ALLOCATE|[13]|Bytes:5
10:15:32.0 (287897055)|STATEMENT_EXECUTE|[1]
10:15:32.0 (287899259)|HEAP_ALLOCATE|[13]|Bytes:5
10:15:32.0 (287901340)|STATEMENT_EXECUTE|[9]
10:15:32.0 (287902418)|STATEMENT_EXECUTE|[10]
10:15:32.0 (287903302)|STATEMENT_EXECUTE|[11]
10:15:32.0 (287904284)|STATEMENT_EXECUTE|[13]
10:15:32.0 (287913037)|HEAP_ALLOCATE|[13]|Bytes:4
10:15:32.0 (287918418)|STATEMENT_EXECUTE|[14]
10:15:32.0 (287928913)|HEAP_ALLOCATE|[14]|Bytes:4
10:15:32.0 (287932586)|STATEMENT_EXECUTE|[27]
10:15:32.0 (287960505)|METHOD_ENTRY|[27]|01pVx000000McwJ|ContractBackOfficeApprovable.getLevelField()
10:15:32.0 (287965244)|VARIABLE_SCOPE_BEGIN|[40]|this|ContractBackOfficeApprovable|true|false
10:15:32.0 (287980739)|VARIABLE_ASSIGNMENT|[40]|this|{"approvalLevelByName":"0x6793278b","approvalLevelByOrder":"0x1c0b4210"}|0x5f7492e3
10:15:32.0 (287987190)|HEAP_ALLOCATE|[43]|Bytes:5
10:15:32.0 (287989533)|STATEMENT_EXECUTE|[40]
10:15:32.0 (287990322)|STATEMENT_EXECUTE|[43]
10:15:32.0 (287997405)|HEAP_ALLOCATE|[43]|Bytes:34
10:15:32.0 (288068818)|METHOD_EXIT|[27]|01pVx000000McwJ|ContractBackOfficeApprovable.getLevelField()
10:15:32.0 (288074202)|STATEMENT_EXECUTE|[28]
10:15:32.0 (288078965)|METHOD_ENTRY|[28]|01pVx000000McwJ|ContractBackOfficeApprovable.getStatusField()
10:15:32.0 (288082534)|VARIABLE_SCOPE_BEGIN|[46]|this|ContractBackOfficeApprovable|true|false
10:15:32.0 (288194215)|VARIABLE_ASSIGNMENT|[46]|this|{"approvalLevelByName":"0x6793278b","approvalLevelByOrder":"0x1c0b4210","levelField":"common.apex.runtime.impl.ApexFieldToken@6f7055c2"}|0x5f7492e3
10:15:32.0 (288202175)|HEAP_ALLOCATE|[49]|Bytes:5
10:15:32.0 (288204547)|STATEMENT_EXECUTE|[46]
10:15:32.0 (288205537)|STATEMENT_EXECUTE|[49]
10:15:32.0 (288207501)|HEAP_ALLOCATE|[49]|Bytes:27
10:15:32.0 (288236280)|METHOD_EXIT|[28]|01pVx000000McwJ|ContractBackOfficeApprovable.getStatusField()
10:15:32.0 (288240637)|STATEMENT_EXECUTE|[29]
10:15:32.0 (288245221)|METHOD_ENTRY|[29]|01pVx000000McwJ|ContractBackOfficeApprovable.getApproversCountField()
10:15:32.0 (288248678)|VARIABLE_SCOPE_BEGIN|[52]|this|ContractBackOfficeApprovable|true|false
10:15:32.0 (288288515)|VARIABLE_ASSIGNMENT|[52]|this|{"approvalLevelByName":"0x6793278b","approvalLevelByOrder":"0x1c0b4210","levelField":"common.apex.runtime.impl.ApexFieldToken@6f7055c2","statusField":"common.apex.runtime.impl.ApexFieldToken@62d72ce8"}|0x5f7492e3
10:15:32.0 (288295816)|HEAP_ALLOCATE|[55]|Bytes:5
10:15:32.0 (288298165)|STATEMENT_EXECUTE|[52]
10:15:32.0 (288299010)|STATEMENT_EXECUTE|[55]
10:15:32.0 (288300460)|HEAP_ALLOCATE|[55]|Bytes:27
10:15:32.0 (288317027)|METHOD_EXIT|[29]|01pVx000000McwJ|ContractBackOfficeApprovable.getApproversCountField()
10:15:32.0 (288323326)|CONSTRUCTOR_EXIT|[EXTERNAL]|01pVx000000LBTV|<init>()|Approvable
10:15:32.0 (288326904)|STATEMENT_EXECUTE|[1]
10:15:32.0 (288329355)|HEAP_ALLOCATE|[59]|Bytes:5
10:15:32.0 (288331883)|STATEMENT_EXECUTE|[3]
10:15:32.0 (288342766)|METHOD_EXIT|[55]||System.Type.newInstance()
10:15:32.0 (288348556)|VARIABLE_SCOPE_BEGIN|[55]|instance|Approvable|true|false
10:15:32.0 (288390214)|VARIABLE_ASSIGNMENT|[55]|instance|{"approvalLevelByName":"0x6793278b","approvalLevelByOrder":"0x1c0b4210","approversCountField":"common.apex.runtime.impl.ApexFieldToken@7f057c7f","levelField":"common.apex.runtime.impl.ApexFieldToken@6f7055c2","statusField":"common.apex.runtime.impl.ApexFieldToken@62d72ce8"}|0x5f7492e3
10:15:32.0 (288395326)|STATEMENT_EXECUTE|[58]
10:15:32.0 (288397588)|STATEMENT_EXECUTE|[59]
10:15:32.0 (288398333)|STATEMENT_EXECUTE|[59]
10:15:32.0 (288399217)|STATEMENT_EXECUTE|[60]
10:15:32.0 (288406798)|METHOD_ENTRY|[60]|01pVx000000McwJ|ContractBackOfficeApprovable.setSObject(SObject)
10:15:32.0 (288410564)|VARIABLE_SCOPE_BEGIN|[5]|this|ContractBackOfficeApprovable|true|false
10:15:32.0 (288446781)|VARIABLE_ASSIGNMENT|[5]|this|{"approvalLevelByName":"0x6793278b","approvalLevelByOrder":"0x1c0b4210","approvalProcessName":"AP_Contratos_BackOffice","approversCountField":"common.apex.runtime.impl.ApexFieldToken@7f057c7f","levelField":"common.apex.runtime.impl.ApexFieldToken@6f7055c2","statusField":"common.apex.runtime.impl.ApexFieldToken@62d72ce8"}|0x5f7492e3
10:15:32.0 (288452736)|VARIABLE_SCOPE_BEGIN|[5]|record|SObject|true|false
10:15:32.0 (289495826)|VARIABLE_ASSIGNMENT|[5]|record|{"Initial_BasicCreditPoints__c":0.00,"LastModifiedDate":"2026-01-21T20:49:54.000Z","CentralPosPhePremiumBonus__c":"N/A","Initial_OneShot__c":0,"InitialSubmittersComments__c":"Se adjunta simulador (35 more) ...","Initial_BasicDebitPoints__c":0.00,"AgregadorBonus__c":"N/A","PrismaConventiontBonus__c":"N/A","Name":"Primer contrato - Si (28 more) ...","ContributionsPerIncome__c":48.70,"ContractModel__c":"Carta oferta","Initial_Approval_Level__c":2,"OtherBonus__c":"N/A","CreatedById":"005Vx00000BO2bpIAD","DetailTradedProducts__c":"Terminales;Pinpads;D (9 more) ...","Due_Date__c":"2026-04-21T00:00:00.000Z","contractLink__c":"https://prismampsfcd (34 more) ...","ContractType__c":"Primer contrato","ContractDuration__c":"36 meses","IsDeleted":false,"AmountOfTerminals__c":36,"ApproversCount__c":0,"Discounts_Saved__c":true,"SendNotification__c":false,"Ataque_Blindaje__c":"Ataque","EnterpriceBonus__c":"N/A","EndDate__c":"2029-01-22T00:00:00.000Z","CampaignBonus__c":"N/A","HierarchyBonus__c":"N/A","CreatedDate":"2026-01-21T14:13:53.000Z","Account__c":"001Vx00000YRfBaIAL","PinpadsBonus__c":"N/A","BIServicesBonus__c":"N/A","Id":"a1xVx000002J9UfIAK","StartDate__c":"2026-01-26T00:00:00.000Z","BasicDebitPoints__c":0.00,"ContractExpirationNotice__c":"2 meses","accountName__c":"AUTOVIA DEL MERCOSUR","CybersourceBonus__c":"N/A","AmountOfCampaign__c":0,"Approval_Step__c":"Rechazado","TerminalBonus__c":"N/A","PayfacsBonus__c":"N/A","ProductTypeBonus__c":"N/A","ContributionsPerMdr__c":38.80,"ServicioIntegralBonus__c":"N/A","OwnerId":"005Vx00000BO2bpIAD","AcquisitionCommitment__c":90,"OwnerName__c":"Federico Alberto Men (4 more) ...","ComittedVolume__c":231815371,"HighRiskLicenseBonus__c":"N/A","CABonus__c":"N/A","TariffsByIndustryActivated__c":false,"BasicCreditPoints__c":0.00,"Account_Segment__c":"Large","RequiredApproversCount__c":2,"AmountOfDiscountedTerminals__c":0,"isActive__c":false,"Approval_Status__c":"Contrato en revisión","TariffsByIndustry__c":"Función no activada","LaposWebBonus__c":"N/A","Initial_ContributionsPerMdr__c":38.80,"ValidBasicPoints__c":"NoAplica","AmountOfPinpads__c":0,"approval_level__c":2,"Penality__c":"Sin penalidad","SystemModstamp":"2026-01-21T20:49:54.000Z","Escalar_pago_de_aporte__c":"NoAplica","SetupBonus__c":"N/A","OneShot__c":0,"DecidirBonus__c":"N/A","CommercialTerms__c":"N/A","RemainingTerminals__c":36,"LastModifiedById":"0054X00000Eu5flQAB","Initial_ContributionsPerIncome__c":48.70}|0x19cb78c3
10:15:32.0 (289555544)|HEAP_ALLOCATE|[6]|Bytes:5
10:15:32.0 (289563293)|STATEMENT_EXECUTE|[5]
10:15:32.0 (289564850)|STATEMENT_EXECUTE|[6]
10:15:32.0 (290168666)|VARIABLE_ASSIGNMENT|[6]|this.contract|{"Initial_BasicCreditPoints__c":0.00,"LastModifiedDate":"2026-01-21T20:49:54.000Z","CentralPosPhePremiumBonus__c":"N/A","Initial_OneShot__c":0,"InitialSubmittersComments__c":"Se adjunta simulador (35 more) ...","Initial_BasicDebitPoints__c":0.00,"AgregadorBonus__c":"N/A","PrismaConventiontBonus__c":"N/A","Name":"Primer contrato - Si (28 more) ...","ContributionsPerIncome__c":48.70,"ContractModel__c":"Carta oferta","Initial_Approval_Level__c":2,"OtherBonus__c":"N/A","CreatedById":"005Vx00000BO2bpIAD","DetailTradedProducts__c":"Terminales;Pinpads;D (9 more) ...","Due_Date__c":"2026-04-21T00:00:00.000Z","contractLink__c":"https://prismampsfcd (34 more) ...","ContractType__c":"Primer contrato","ContractDuration__c":"36 meses","IsDeleted":false,"AmountOfTerminals__c":36,"ApproversCount__c":0,"Discounts_Saved__c":true,"SendNotification__c":false,"Ataque_Blindaje__c":"Ataque","EnterpriceBonus__c":"N/A","EndDate__c":"2029-01-22T00:00:00.000Z","CampaignBonus__c":"N/A","HierarchyBonus__c":"N/A","CreatedDate":"2026-01-21T14:13:53.000Z","Account__c":"001Vx00000YRfBaIAL","PinpadsBonus__c":"N/A","BIServicesBonus__c":"N/A","Id":"a1xVx000002J9UfIAK","StartDate__c":"2026-01-26T00:00:00.000Z","BasicDebitPoints__c":0.00,"ContractExpirationNotice__c":"2 meses","accountName__c":"AUTOVIA DEL MERCOSUR","CybersourceBonus__c":"N/A","AmountOfCampaign__c":0,"Approval_Step__c":"Rechazado","TerminalBonus__c":"N/A","PayfacsBonus__c":"N/A","ProductTypeBonus__c":"N/A","ContributionsPerMdr__c":38.80,"ServicioIntegralBonus__c":"N/A","OwnerId":"005Vx00000BO2bpIAD","AcquisitionCommitment__c":90,"OwnerName__c":"Federico Alberto Men (4 more) ...","ComittedVolume__c":231815371,"HighRiskLicenseBonus__c":"N/A","CABonus__c":"N/A","TariffsByIndustryActivated__c":false,"BasicCreditPoints__c":0.00,"Account_Segment__c":"Large","RequiredApproversCount__c":2,"AmountOfDiscountedTerminals__c":0,"isActive__c":false,"Approval_Status__c":"Contrato en revisión","TariffsByIndustry__c":"Función no activada","LaposWebBonus__c":"N/A","Initial_ContributionsPerMdr__c":38.80,"ValidBasicPoints__c":"NoAplica","AmountOfPinpads__c":0,"approval_level__c":2,"Penality__c":"Sin penalidad","SystemModstamp":"2026-01-21T20:49:54.000Z","Escalar_pago_de_aporte__c":"NoAplica","SetupBonus__c":"N/A","OneShot__c":0,"DecidirBonus__c":"N/A","CommercialTerms__c":"N/A","RemainingTerminals__c":36,"LastModifiedById":"0054X00000Eu5flQAB","Initial_ContributionsPerIncome__c":48.70}|0x5f7492e3
10:15:32.0 (290208558)|METHOD_EXIT|[60]|01pVx000000McwJ|ContractBackOfficeApprovable.setSObject(SObject)
10:15:32.0 (290233785)|METHOD_ENTRY|[69]|01pVx000000McwJ|ContractBackOfficeApprovable.hasEntryConditions()
10:15:32.0 (290243012)|VARIABLE_SCOPE_BEGIN|[10]|this|ContractBackOfficeApprovable|true|false
10:15:32.0 (290381271)|VARIABLE_ASSIGNMENT|[10]|this|{"contract":"0x19cb78c3","approvalLevelByName":"0x6793278b","approvalLevelByOrder":"0x1c0b4210","approvalProcessName":"AP_Contratos_BackOffice","approversCountField":"common.apex.runtime.impl.ApexFieldToken@7f057c7f","levelField":"common.apex.runtime.impl.ApexFieldToken@6f7055c2","statusField":"common.apex.runtime.impl.ApexFieldToken@62d72ce8"}|0x5f7492e3
10:15:32.0 (290399273)|HEAP_ALLOCATE|[12]|Bytes:5
10:15:32.0 (290403570)|STATEMENT_EXECUTE|[10]
10:15:32.0 (290404681)|STATEMENT_EXECUTE|[12]
10:15:32.0 (290408470)|HEAP_ALLOCATE|[12]|Bytes:19
10:15:32.0 (290444211)|HEAP_ALLOCATE|[12]|Bytes:39
10:15:32.0 (290540117)|USER_DEBUG|[12]|DEBUG|entry conditions-->Contrato en revisión
10:15:32.0 (290548830)|STATEMENT_EXECUTE|[13]
10:15:32.0 (290555283)|HEAP_ALLOCATE|[13]|Bytes:18
10:15:32.0 (290571280)|HEAP_ALLOCATE|[13]|Bytes:5
10:15:32.0 (290577915)|METHOD_EXIT|[69]|01pVx000000McwJ|ContractBackOfficeApprovable.hasEntryConditions()
10:15:32.0 (290582293)|STATEMENT_EXECUTE|[69]
