65.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:51:04.0 (892549960)|STATEMENT_EXECUTE|[473]
17:51:04.0 (892558101)|STATEMENT_EXECUTE|[475]
17:51:04.0 (892603020)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (892628702)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (892632860)|STATEMENT_EXECUTE|[476]
17:51:04.0 (892676120)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (892704606)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (892711105)|STATEMENT_EXECUTE|[477]
17:51:04.0 (892720800)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (892734650)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (892745758)|VARIABLE_ASSIGNMENT|[472]|fieldName|"serviciointegralbonu (6 more) ..."
17:51:04.0 (892751613)|STATEMENT_EXECUTE|[472]
17:51:04.0 (892761981)|STATEMENT_EXECUTE|[473]
17:51:04.0 (892763888)|STATEMENT_EXECUTE|[475]
17:51:04.0 (892811037)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (892819618)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (892823021)|STATEMENT_EXECUTE|[476]
17:51:04.0 (892866699)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (892884333)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (892891055)|STATEMENT_EXECUTE|[477]
17:51:04.0 (892915283)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (892924467)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (892943794)|VARIABLE_ASSIGNMENT|[472]|fieldName|"setupbonusfrom__c"
17:51:04.0 (892955402)|STATEMENT_EXECUTE|[472]
17:51:04.0 (892978076)|STATEMENT_EXECUTE|[473]
17:51:04.0 (892982161)|STATEMENT_EXECUTE|[475]
17:51:04.0 (893016295)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (893025973)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (893033759)|STATEMENT_EXECUTE|[476]
17:51:04.0 (893075894)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (893098012)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (893109886)|STATEMENT_EXECUTE|[477]
17:51:04.0 (893116606)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (893125627)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (893133986)|VARIABLE_ASSIGNMENT|[472]|fieldName|"setupbonusto__c"
17:51:04.0 (893140543)|STATEMENT_EXECUTE|[472]
17:51:04.0 (893153952)|STATEMENT_EXECUTE|[473]
17:51:04.0 (893155143)|STATEMENT_EXECUTE|[475]
17:51:04.0 (893176981)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (893185641)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (893188492)|STATEMENT_EXECUTE|[476]
17:51:04.0 (893206244)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (893213772)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (893217506)|STATEMENT_EXECUTE|[477]
17:51:04.0 (893223404)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (893232407)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (893240330)|VARIABLE_ASSIGNMENT|[472]|fieldName|"terminalbonusfrom__c"
17:51:04.0 (893244216)|STATEMENT_EXECUTE|[472]
17:51:04.0 (893250460)|STATEMENT_EXECUTE|[473]
17:51:04.0 (893251891)|STATEMENT_EXECUTE|[475]
17:51:04.0 (893273970)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (893282372)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (893285495)|STATEMENT_EXECUTE|[476]
17:51:04.0 (893302733)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (893308200)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (893310743)|STATEMENT_EXECUTE|[477]
17:51:04.0 (893315307)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (893321761)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (893329171)|VARIABLE_ASSIGNMENT|[472]|fieldName|"terminalbonusto__c"
17:51:04.0 (893332688)|STATEMENT_EXECUTE|[472]
17:51:04.0 (893336700)|STATEMENT_EXECUTE|[473]
17:51:04.0 (893337487)|STATEMENT_EXECUTE|[475]
17:51:04.0 (893352358)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (893357595)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (893359722)|STATEMENT_EXECUTE|[476]
17:51:04.0 (893371425)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (893376443)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (893378942)|STATEMENT_EXECUTE|[477]
17:51:04.0 (893382511)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (893386743)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (893392542)|VARIABLE_ASSIGNMENT|[472]|fieldName|"account_industry__c"
17:51:04.0 (893395930)|STATEMENT_EXECUTE|[472]
17:51:04.0 (893401266)|STATEMENT_EXECUTE|[473]
17:51:04.0 (893402677)|STATEMENT_EXECUTE|[475]
17:51:04.0 (893418595)|HEAP_ALLOCATE|[475]|Bytes:32
17:51:04.0 (893427240)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (893437214)|VARIABLE_ASSIGNMENT|[475]|oldValue|"7392 - CONSULTORA Y  (12 more) ..."
17:51:04.0 (893440327)|STATEMENT_EXECUTE|[476]
17:51:04.0 (893451527)|HEAP_ALLOCATE|[476]|Bytes:32
17:51:04.0 (893459404)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (893468750)|VARIABLE_ASSIGNMENT|[476]|newValue|"7392 - CONSULTORA Y  (12 more) ..."
17:51:04.0 (893483900)|STATEMENT_EXECUTE|[477]
17:51:04.0 (893488870)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (893496048)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (893503807)|VARIABLE_ASSIGNMENT|[472]|fieldName|"account_segment__c"
17:51:04.0 (893507084)|STATEMENT_EXECUTE|[472]
17:51:04.0 (893513860)|STATEMENT_EXECUTE|[473]
17:51:04.0 (893515182)|STATEMENT_EXECUTE|[475]
17:51:04.0 (893529917)|HEAP_ALLOCATE|[475]|Bytes:6
17:51:04.0 (893538270)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (893546755)|VARIABLE_ASSIGNMENT|[475]|oldValue|"Payfac"
17:51:04.0 (893550140)|STATEMENT_EXECUTE|[476]
17:51:04.0 (893561677)|HEAP_ALLOCATE|[476]|Bytes:6
17:51:04.0 (893570311)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (893578195)|VARIABLE_ASSIGNMENT|[476]|newValue|"Payfac"
17:51:04.0 (893587899)|STATEMENT_EXECUTE|[477]
17:51:04.0 (893593441)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (893600541)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (893608344)|VARIABLE_ASSIGNMENT|[472]|fieldName|"account_subsegment__ (1 more) ..."
17:51:04.0 (893611245)|STATEMENT_EXECUTE|[472]
17:51:04.0 (893616775)|STATEMENT_EXECUTE|[473]
17:51:04.0 (893617982)|STATEMENT_EXECUTE|[475]
17:51:04.0 (893844498)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (893856718)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (893860277)|STATEMENT_EXECUTE|[476]
17:51:04.0 (893966690)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (893976766)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (893982402)|STATEMENT_EXECUTE|[477]
17:51:04.0 (893994703)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (894004623)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (894014466)|VARIABLE_ASSIGNMENT|[472]|fieldName|"approval_status__c"
17:51:04.0 (894017925)|STATEMENT_EXECUTE|[472]
17:51:04.0 (894025979)|STATEMENT_EXECUTE|[473]
17:51:04.0 (894027222)|STATEMENT_EXECUTE|[475]
17:51:04.0 (894051264)|HEAP_ALLOCATE|[475]|Bytes:20
17:51:04.0 (894061717)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (894070884)|VARIABLE_ASSIGNMENT|[475]|oldValue|"Contrato en revisión"
17:51:04.0 (894075012)|STATEMENT_EXECUTE|[476]
17:51:04.0 (894086511)|HEAP_ALLOCATE|[476]|Bytes:20
17:51:04.0 (894095023)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (894103523)|VARIABLE_ASSIGNMENT|[476]|newValue|"Contrato en revisión"
17:51:04.0 (894117247)|STATEMENT_EXECUTE|[477]
17:51:04.0 (894123499)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (894130857)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (894138462)|VARIABLE_ASSIGNMENT|[472]|fieldName|"ataque_blindaje__c"
17:51:04.0 (894141844)|STATEMENT_EXECUTE|[472]
17:51:04.0 (894148490)|STATEMENT_EXECUTE|[473]
17:51:04.0 (894149866)|STATEMENT_EXECUTE|[475]
17:51:04.0 (894164437)|HEAP_ALLOCATE|[475]|Bytes:8
17:51:04.0 (894173418)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (894182339)|VARIABLE_ASSIGNMENT|[475]|oldValue|"Blindaje"
17:51:04.0 (894185877)|STATEMENT_EXECUTE|[476]
17:51:04.0 (894197103)|HEAP_ALLOCATE|[476]|Bytes:8
17:51:04.0 (894206240)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (894215201)|VARIABLE_ASSIGNMENT|[476]|newValue|"Blindaje"
17:51:04.0 (894225879)|STATEMENT_EXECUTE|[477]
17:51:04.0 (894230937)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (894237444)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (894245652)|VARIABLE_ASSIGNMENT|[472]|fieldName|"basicextracashpoints (3 more) ..."
17:51:04.0 (894249002)|STATEMENT_EXECUTE|[472]
17:51:04.0 (894254972)|STATEMENT_EXECUTE|[473]
17:51:04.0 (894256151)|STATEMENT_EXECUTE|[475]
17:51:04.0 (894284737)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (894292647)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (894296018)|STATEMENT_EXECUTE|[476]
17:51:04.0 (894316402)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (894324297)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (894328983)|STATEMENT_EXECUTE|[477]
17:51:04.0 (894334632)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (894341271)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (894348462)|VARIABLE_ASSIGNMENT|[472]|fieldName|"basict3points__c"
17:51:04.0 (894351928)|STATEMENT_EXECUTE|[472]
17:51:04.0 (894357866)|STATEMENT_EXECUTE|[473]
17:51:04.0 (894358991)|STATEMENT_EXECUTE|[475]
17:51:04.0 (894382432)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (894390666)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (894393917)|STATEMENT_EXECUTE|[476]
17:51:04.0 (894413183)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (894421113)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (894425063)|STATEMENT_EXECUTE|[477]
17:51:04.0 (894430181)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (894436523)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (894444243)|VARIABLE_ASSIGNMENT|[472]|fieldName|"contributionfrequenc (4 more) ..."
17:51:04.0 (894447487)|STATEMENT_EXECUTE|[472]
17:51:04.0 (894452995)|STATEMENT_EXECUTE|[473]
17:51:04.0 (894454108)|STATEMENT_EXECUTE|[475]
17:51:04.0 (894476899)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (894484852)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (894488046)|STATEMENT_EXECUTE|[476]
17:51:04.0 (894502666)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (894507899)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (894510469)|STATEMENT_EXECUTE|[477]
17:51:04.0 (894514373)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (894519069)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (894523868)|VARIABLE_ASSIGNMENT|[472]|fieldName|"due_date__c"
17:51:04.0 (894526271)|STATEMENT_EXECUTE|[472]
17:51:04.0 (894530011)|STATEMENT_EXECUTE|[473]
17:51:04.0 (894530808)|STATEMENT_EXECUTE|[475]
17:51:04.0 (894541892)|HEAP_ALLOCATE|[475]|Bytes:4
17:51:04.0 (894547169)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (894559317)|VARIABLE_ASSIGNMENT|[475]|oldValue|"2026-04-19T00:00:00.000Z"
17:51:04.0 (894561832)|STATEMENT_EXECUTE|[476]
17:51:04.0 (894569058)|HEAP_ALLOCATE|[476]|Bytes:4
17:51:04.0 (894574549)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (894580415)|VARIABLE_ASSIGNMENT|[476]|newValue|"2026-04-19T00:00:00.000Z"
17:51:04.0 (894591658)|STATEMENT_EXECUTE|[477]
17:51:04.0 (894595003)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (894599441)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (894604722)|VARIABLE_ASSIGNMENT|[472]|fieldName|"escalar_pago_de_apor (5 more) ..."
17:51:04.0 (894607095)|STATEMENT_EXECUTE|[472]
17:51:04.0 (894610876)|STATEMENT_EXECUTE|[473]
17:51:04.0 (894611668)|STATEMENT_EXECUTE|[475]
17:51:04.0 (894620768)|HEAP_ALLOCATE|[475]|Bytes:8
17:51:04.0 (894626083)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (894631528)|VARIABLE_ASSIGNMENT|[475]|oldValue|"NoAplica"
17:51:04.0 (894633714)|STATEMENT_EXECUTE|[476]
17:51:04.0 (894640455)|HEAP_ALLOCATE|[476]|Bytes:8
17:51:04.0 (894645683)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (894650692)|VARIABLE_ASSIGNMENT|[476]|newValue|"NoAplica"
17:51:04.0 (894656957)|STATEMENT_EXECUTE|[477]
17:51:04.0 (894660084)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (894664156)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (894669437)|VARIABLE_ASSIGNMENT|[472]|fieldName|"initial_approval_lev (5 more) ..."
17:51:04.0 (894671538)|STATEMENT_EXECUTE|[472]
17:51:04.0 (894675278)|STATEMENT_EXECUTE|[473]
17:51:04.0 (894676062)|STATEMENT_EXECUTE|[475]
17:51:04.0 (894692760)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (894695098)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (894700485)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (894707115)|VARIABLE_ASSIGNMENT|[475]|oldValue|5
17:51:04.0 (894709338)|STATEMENT_EXECUTE|[476]
17:51:04.0 (894717416)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (894719184)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (894724410)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (894729767)|VARIABLE_ASSIGNMENT|[476]|newValue|5
17:51:04.0 (894737119)|STATEMENT_EXECUTE|[477]
17:51:04.0 (894740163)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (894744318)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (894749590)|VARIABLE_ASSIGNMENT|[472]|fieldName|"initial_basiccreditp (8 more) ..."
17:51:04.0 (894751913)|STATEMENT_EXECUTE|[472]
17:51:04.0 (894755688)|STATEMENT_EXECUTE|[473]
17:51:04.0 (894756467)|STATEMENT_EXECUTE|[475]
17:51:04.0 (894765902)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (894771158)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (894776584)|VARIABLE_ASSIGNMENT|[475]|oldValue|12.00
17:51:04.0 (894778616)|STATEMENT_EXECUTE|[476]
17:51:04.0 (894785668)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (894790855)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (894795967)|VARIABLE_ASSIGNMENT|[476]|newValue|12.00
17:51:04.0 (894802439)|STATEMENT_EXECUTE|[477]
17:51:04.0 (894805510)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (894809822)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (894814799)|VARIABLE_ASSIGNMENT|[472]|fieldName|"initial_basicdebitpo (7 more) ..."
17:51:04.0 (894816865)|STATEMENT_EXECUTE|[472]
17:51:04.0 (894820619)|STATEMENT_EXECUTE|[473]
17:51:04.0 (894821418)|STATEMENT_EXECUTE|[475]
17:51:04.0 (894829898)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (894835172)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (894840107)|VARIABLE_ASSIGNMENT|[475]|oldValue|9.00
17:51:04.0 (894842213)|STATEMENT_EXECUTE|[476]
17:51:04.0 (894849049)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (894854266)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (894859182)|VARIABLE_ASSIGNMENT|[476]|newValue|9.00
17:51:04.0 (894865447)|STATEMENT_EXECUTE|[477]
17:51:04.0 (894868609)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (894872548)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (894877759)|VARIABLE_ASSIGNMENT|[472]|fieldName|"initial_basicextraca (11 more) ..."
17:51:04.0 (894879970)|STATEMENT_EXECUTE|[472]
17:51:04.0 (894883738)|STATEMENT_EXECUTE|[473]
17:51:04.0 (894884529)|STATEMENT_EXECUTE|[475]
17:51:04.0 (894899216)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (894904228)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (894906307)|STATEMENT_EXECUTE|[476]
17:51:04.0 (894918534)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (894923588)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (894926084)|STATEMENT_EXECUTE|[477]
17:51:04.0 (894930472)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (894936743)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (894944518)|VARIABLE_ASSIGNMENT|[472]|fieldName|"initial_basict3point (4 more) ..."
17:51:04.0 (894948631)|STATEMENT_EXECUTE|[472]
17:51:04.0 (894952605)|STATEMENT_EXECUTE|[473]
17:51:04.0 (894953404)|STATEMENT_EXECUTE|[475]
17:51:04.0 (894968098)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (894973287)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (894975418)|STATEMENT_EXECUTE|[476]
17:51:04.0 (894987532)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (894992672)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (894995219)|STATEMENT_EXECUTE|[477]
17:51:04.0 (894999193)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (895003368)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (895009069)|VARIABLE_ASSIGNMENT|[472]|fieldName|"initial_contribution (13 more) ..."
17:51:04.0 (895011181)|STATEMENT_EXECUTE|[472]
17:51:04.0 (895015029)|STATEMENT_EXECUTE|[473]
17:51:04.0 (895015812)|STATEMENT_EXECUTE|[475]
17:51:04.0 (895030193)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (895036134)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (895041367)|VARIABLE_ASSIGNMENT|[475]|oldValue|67.60
17:51:04.0 (895043405)|STATEMENT_EXECUTE|[476]
17:51:04.0 (895051515)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (895056863)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (895061912)|VARIABLE_ASSIGNMENT|[476]|newValue|67.60
17:51:04.0 (895068820)|STATEMENT_EXECUTE|[477]
17:51:04.0 (895071878)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (895075996)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (895081075)|VARIABLE_ASSIGNMENT|[472]|fieldName|"initial_contribution (10 more) ..."
17:51:04.0 (895083236)|STATEMENT_EXECUTE|[472]
17:51:04.0 (895086971)|STATEMENT_EXECUTE|[473]
17:51:04.0 (895087754)|STATEMENT_EXECUTE|[475]
17:51:04.0 (895097056)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (895102334)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (895107337)|VARIABLE_ASSIGNMENT|[475]|oldValue|67.60
17:51:04.0 (895109377)|STATEMENT_EXECUTE|[476]
17:51:04.0 (895116759)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (895121885)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (895127073)|VARIABLE_ASSIGNMENT|[476]|newValue|67.60
17:51:04.0 (895133620)|STATEMENT_EXECUTE|[477]
17:51:04.0 (895136546)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (895140567)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (895145539)|VARIABLE_ASSIGNMENT|[472]|fieldName|"initial_oneshot__c"
17:51:04.0 (895147608)|STATEMENT_EXECUTE|[472]
17:51:04.0 (895151220)|STATEMENT_EXECUTE|[473]
17:51:04.0 (895152001)|STATEMENT_EXECUTE|[475]
17:51:04.0 (895160946)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (895162782)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (895168066)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (895173363)|VARIABLE_ASSIGNMENT|[475]|oldValue|0
17:51:04.0 (895175449)|STATEMENT_EXECUTE|[476]
17:51:04.0 (895182821)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (895184587)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (895189593)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (895194534)|VARIABLE_ASSIGNMENT|[476]|newValue|0
17:51:04.0 (895200855)|STATEMENT_EXECUTE|[477]
17:51:04.0 (895203824)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (895207813)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (895212507)|VARIABLE_ASSIGNMENT|[472]|fieldName|"ownername__c"
17:51:04.0 (895214869)|STATEMENT_EXECUTE|[472]
17:51:04.0 (895218493)|STATEMENT_EXECUTE|[473]
17:51:04.0 (895219276)|STATEMENT_EXECUTE|[475]
17:51:04.0 (895227716)|HEAP_ALLOCATE|[475]|Bytes:13
17:51:04.0 (895232870)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (895238338)|VARIABLE_ASSIGNMENT|[475]|oldValue|"Eliana Martin"
17:51:04.0 (895240483)|STATEMENT_EXECUTE|[476]
17:51:04.0 (895247303)|HEAP_ALLOCATE|[476]|Bytes:13
17:51:04.0 (895252330)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (895257793)|VARIABLE_ASSIGNMENT|[476]|newValue|"Eliana Martin"
17:51:04.0 (895263978)|STATEMENT_EXECUTE|[477]
17:51:04.0 (895267165)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (895271143)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (895275725)|VARIABLE_ASSIGNMENT|[472]|fieldName|"volume_extracash__c"
17:51:04.0 (895277902)|STATEMENT_EXECUTE|[472]
17:51:04.0 (895281545)|STATEMENT_EXECUTE|[473]
17:51:04.0 (895282343)|STATEMENT_EXECUTE|[475]
17:51:04.0 (895296672)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (895302141)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (895304150)|STATEMENT_EXECUTE|[476]
17:51:04.0 (895315733)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (895320519)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (895322918)|STATEMENT_EXECUTE|[477]
17:51:04.0 (895326305)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (895330389)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (895335046)|VARIABLE_ASSIGNMENT|[472]|fieldName|"volume_t3__c"
17:51:04.0 (895337292)|STATEMENT_EXECUTE|[472]
17:51:04.0 (895340908)|STATEMENT_EXECUTE|[473]
17:51:04.0 (895341693)|STATEMENT_EXECUTE|[475]
